sale_date,sale_id,customer_id,distribution_center_id,delivery_kind,item_id,item_qty
2018-05-01 00:05:57.705000+00:00,5ae7af65ad4a7e001416edc1,5ae7ae47ad4a7e001416edb7,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb2d,1
2018-05-01 00:17:40.235000+00:00,5ae7b224ad4a7e001416eddc,5ae7af63ad4a7e001416edc0,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb70,2
2018-05-01 00:20:29.184000+00:00,5ae7b2cdad4a7e001416ede3,5a9f2e4a76f4700014883f27,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb4b,3
2018-05-01 00:32:17.156000+00:00,5ae7b591ad4a7e001416edf8,5a84b04c86d59100147682cb,587e81a99565c515f102b3ac,delivery,59161c71cb7257001150eb70,2
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb31,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb30,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,5abe5deb49e81c00142f816b,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb74,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb32,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,5a95f40ec797150014a9c598,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb34,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb3c,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb70,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb4e,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb5a,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb30,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb49,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb42,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,5a53d9c2bb82cd001421e0b0,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb4b,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb30,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb2c,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb32,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb3f,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb46,1
2018-05-01 00:35:14.828000+00:00,5ae7b642ad4a7e001416ee0a,5a4ba8255e6e5b001431e211,5911a7adcca15a0011ef13d3,delivery,59161c71cb7257001150eb36,1
